repos,repo_version,option,option_count,category
tensorflow/tensorflow,b'v0.9.0rc0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,4,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,yum,10,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,7,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,ln,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,sed,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,python3,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,2,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,10,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,rm,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,7,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,python,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,4,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,4,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,4,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,yum,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,5,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,5,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,ln,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,sed,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,python3,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,chmod,3,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,python3,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,2,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,wget,8,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,wget,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,python3,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,python3,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,2,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,yum,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,dnf,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,yum,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,make,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,cmake,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,yum,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,make,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,python,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,yum,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,sed,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,yum,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,ln,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,yum,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,yum,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,4,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,add-apt-repository,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,ln,4,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,cmake,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,3,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,sed,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,cmake,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,python,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,cd,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,add-apt-repository,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,cmake,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,echo,4,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,mv,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cat,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,python3,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cd,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cp,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,wget,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,python3,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,python,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,python3,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cd,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,cp,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,6,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,apt-key,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,echo,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,python3,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,6,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,wget,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,rm,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,find,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,apt-key,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,echo,2,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,dpkg,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,apt-get,3,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,install,5,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,pip3,2,Dependencies
tensorflow/tensorflow,b'v0.9.0rc0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0rc0,sh,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0rc0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,python,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,apt-get,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,install,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0,wget,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,rm,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,cd,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,unzip,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,bash,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0,install,2,Build/Execute
tensorflow/tensorflow,b'v0.9.0,python3,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,pip3,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,14,Dependencies
tensorflow/tensorflow,b'v0.9.0,wget,12,Dependencies
tensorflow/tensorflow,b'v0.9.0,git,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,rm,3,Filesystem
tensorflow/tensorflow,b'v0.9.0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,find,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,install,9,Build/Execute
tensorflow/tensorflow,b'v0.9.0,apt-key,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,echo,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,ln,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,python3,6,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0,mkdir,3,Filesystem
tensorflow/tensorflow,b'v0.9.0,chmod,4,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,install,4,Build/Execute
tensorflow/tensorflow,b'v0.9.0,python3,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,11,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,git,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,rm,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,install,8,Build/Execute
tensorflow/tensorflow,b'v0.9.0,python,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0,chmod,5,Permissions
tensorflow/tensorflow,b'v0.9.0,python3,6,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,wget,11,Dependencies
tensorflow/tensorflow,b'v0.9.0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0,mkdir,3,Filesystem
tensorflow/tensorflow,b'v0.9.0,apt-get,10,Dependencies
tensorflow/tensorflow,b'v0.9.0,wget,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,git,3,Dependencies
tensorflow/tensorflow,b'v0.9.0,rm,3,Filesystem
tensorflow/tensorflow,b'v0.9.0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,find,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,install,6,Build/Execute
tensorflow/tensorflow,b'v0.9.0,apt-key,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,echo,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,ln,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,python3,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,chmod,2,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,7,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,git,3,Dependencies
tensorflow/tensorflow,b'v0.9.0,rm,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,install,5,Build/Execute
tensorflow/tensorflow,b'v0.9.0,python,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0,chmod,3,Permissions
tensorflow/tensorflow,b'v0.9.0,python3,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,wget,3,Dependencies
tensorflow/tensorflow,b'v0.9.0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0,mkdir,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,apt-get,12,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,install,8,Build/Execute
tensorflow/tensorflow,b'v0.9.0,apt-key,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,echo,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,ln,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,python3,6,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,chmod,3,Permissions
tensorflow/tensorflow,b'v0.9.0,mkdir,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,wget,8,Dependencies
tensorflow/tensorflow,b'v0.9.0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,apt-get,8,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,unzip,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,install,5,Build/Execute
tensorflow/tensorflow,b'v0.9.0,apt-key,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,echo,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,rm,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,ln,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,python3,3,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,8,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,install,7,Build/Execute
tensorflow/tensorflow,b'v0.9.0,python3,6,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,chmod,3,Permissions
tensorflow/tensorflow,b'v0.9.0,mkdir,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,wget,8,Dependencies
tensorflow/tensorflow,b'v0.9.0,git,1,Dependencies
tensorflow/tensorflow,b'v0.9.0,apt-get,13,Dependencies
tensorflow/tensorflow,b'v0.9.0,wget,9,Dependencies
tensorflow/tensorflow,b'v0.9.0,git,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,rm,3,Filesystem
tensorflow/tensorflow,b'v0.9.0,unzip,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,find,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,install,9,Build/Execute
tensorflow/tensorflow,b'v0.9.0,echo,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,ln,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,python3,6,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,4,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,virtualenv,1,Environment
tensorflow/tensorflow,b'v0.9.0,mkdir,3,Filesystem
tensorflow/tensorflow,b'v0.9.0,cd,2,Filesystem
tensorflow/tensorflow,b'v0.9.0,cp,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,bash,1,Build/Execute
tensorflow/tensorflow,b'v0.9.0,chmod,3,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,6,Dependencies
tensorflow/tensorflow,b'v0.9.0,curl,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,install,6,Build/Execute
tensorflow/tensorflow,b'v0.9.0,python3,4,Build/Execute
tensorflow/tensorflow,b'v0.9.0,pip,3,Dependencies
tensorflow/tensorflow,b'v0.9.0,ln,1,Filesystem
tensorflow/tensorflow,b'v0.9.0,wget,2,Dependencies
tensorflow/tensorflow,b'v0.9.0,chmod,1,Permissions
tensorflow/tensorflow,b'v0.9.0,apt-get,10,Dependencies
